title,page
Ein Lied in der Wüste,3
Nachts ist dein Leib,3
Umsonst malst du Herzen,3
Marianne,4
Talglicht,4
Die Hand voller Stunden,4
Halbe Nacht,5
Dein Haar überm Meer,5
Espenbaum,5
Aschenkraut,6
Das Geheimnis der Farne,6
Der Sand aus den Urnen,6
Die letzte Fahne,7
Ein Knirschen von eisernen Schuhn,7
Das Gastmahl,7
Dunkles Aug im September,8
Der Stein aus dem Meer,8
Erinnerung an Frankreich,9
Chanson einer Dame im Schatten,9
Nachtstrahl,10
Die Jahre von dir zu mir,11
Lob der Ferne,11
Das ganze Leben,11
Spät und Tief,12
Corona,13
Todesfuge,13
Auf Reisen,14
In Ägypten,15
Ins Nebelhorn,15
Vom Blau,15
Wer wie du,15
Brandmal,16
Wer sein Herz,16
Kristall,16
Totenhemd,16
Auf hoher See,17
Ich bin allein,17
Die Krüge,18
"Nachts, wenn das Pendel",18
So schlafe,18
So bist du denn geworden,19
Die feste Burg,19
Der Tauben weißeste,19
Schlaf und Speise,20
Der Reisekamerad,20
Augen,20
Die Ewigkeit,20
Brandung,21
Aus Herzen und Hirnen,21
Unstetes Herz,22
Sie kämmt ihr Haar,22
Da du geblendet von Worten,22
Landschaft,23
Stille!,23
Wasser und Feuer,23
Zähle die Mandeln,24
Ich hörte sagen,27
Im Spätrot,27
Leuchten,27
Gemeinsam,28
Mit Äxten spielend,28
Das Schwere,28
Ein Körnchen Sands,29
Strähne,29
Aus dem Meer,30
Zwiegestalt,30
Fernen,30
Wo Eis ist,31
Von Dunkel zu Dunkel,31
In Gestalt eines Ebers,32
Bretonischer Strand,32
Gut,32
Zu zweien,33
Der Gast,33
Grabschrift für François,34
Aufs Auge gepfropft,34
Der uns die Stunden zählte,34
Assisi,35
Auch heute abend,35
Vor einer Kerze,36
Mit wechselndem Schlüssell,37
Hier,37
Und das Schöne,37
Waldig,38
Abend der Worte,39
Die Halde,40
Ich weiß,40
Die Felder,40
Andenken,41
Nächtlich geschürzt,42
Auge der Zeit,42
Flügelnacht,43
Welchen der Steine du hebst,43
In memoriam Paul Eluard,44
Schibboleth,44
Wir sehen dich,45
Kenotaph,45
Sprich auch du,46
Mit zeitroten Lippen,47
Argumentum e silentio,47
Die Winzer,48
Inselhin,49
Stimmen,51
Zuversicht,54
Mit Brief und Uhr,54
Unter ein Bild,55
Heimkehr,55
Unten,55
Heute und morgen,56
Schliere,56
Tenebrae,58
Blume,58
Weiß und Leicht,59
Sprachgitter,60
Schneebett,61
Windgerecht,61
Nacht,62
Matière de Bretagne,62
Schuttkahn,63
"Köln, Am Hof",64
In die Ferne,64
Ein Tag und noch einer,64
In Mundhöhe,65
Eine Hand,65
Aber,65
Allerseelen,66
Entwurf einer Landschaft,66
"Ein Auge, offen",68
"Oben, geräuschlos",68
Die Welt,69
Ein Holzstern,69
Sommerbericht,70
Niedrigwasser,70
"Bahndämme, Wegränder, Ödplätze, Schutt",71
Engführung,72
Es war Erde in ihnen,89
Das Wort vom Zur-Tiefe-Gehn,89
Bei Wein und Verlorenheit,89
"Zürich, Zum Storchen",90
"Selbdritt, selbviert",91
Soviel Gestirne,91
Dein Hinübersein,92
Zu beiden Händen,92
Zwölf Jahre,93
Mit allen Gedanken,94
Die Schleuse,94
Stumme Herbstgerüche,95
"Eis, Eden",95
Psalm,95
"Tübingen, Jänner",96
Chymisch,97
Eine Gaunerund Ganovenweise,98
Flimmerbaum,100
Erratisch,101
Einiges Handähnliche,101
... rauscht der Brunnen,101
Es ist nicht mehr,102
"Radix, Matrix",102
Schwarzerde,103
"Einem, der vor der Tür stand",104
Mandorla,104
An niemand geschmiegt,105
"Zweihäusig, Ewiger",106
Sibirisch,106
Benedicta,107
À la pointe acérée,108
Die hellen Steine,110
Anabasis,110
Ein Wurfholz,111
Hawdalah,112
Le Menhir,112
Nachmittag mit Zirkus und Zitadelle,113
Bei Tag,113
Kermorvan,113
Ich habe Bambus geschnitten,114
Kolon,114
Was geschah?,116
In eins,116
Hinausgekrönt,116
Wohin mir das Wort,118
Les Globes,118
Huhediblu,118
Hüttenfenster,120
Die Silbe Schmerz,121
La Contrescarpe,123
Es ist alles anders,124
Und mit dem Buch aus Tarussa,126
In der Luft,128
Du darfst,131
Von Ungeträumtem,131
In die Rillen,131
In den Flüssen,132
Vor dein spätes Gesicht,132
Die Schwermutschnellen hindurch,132
Die Zahlen,132
Wege im Schatten-Gebräch,133
Weißgrau,133
Mit erdwärts gesungenen Masten,133
Schläfenzange,133
Beim Hagelkorn,134
Stehen,134
Dein vom Wachen,134
Mit den Verfolgten,135
Fadensonnen,135
Im Schlangenwagen,135
Harnischstriemen,136
Wortaufschüttung,136
Ich kenne dich,136
Weggebeizt,136
Vom großen,138
Singbarer Rest,138
Flutender,138
Zwanzig für immer,139
Keine Sandkunst mehr,139
Helligkeitshunger,140
Als uns das Weiße anfiel,140
Hohes Lebensgehöft,140
Über drei,141
Am weißen Gebetriemen,141
Erblinde,142
Engholztag,142
Heute,142
Mittags,143
Unter die Haut,144
Das Stundenglas,144
Hafen,144
Schwarz,147
Hammerköpfiges,147
Landschaft,147
Die Gauklertrommel,148
Wenn du im Bett,148
Hinterm kohlegezinkten,149
In Prag,150
Von der Orchis her,150
Halbzerfressener,151
Aus Fäusten,151
Schwirrhölzer,152
Abends,152
Bei den zusammengetretenen,152
Das aufwärtsstehende Land,153
Das umhergestoßene,153
Aschenglorie,153
Das Geschriebene,155
Cello-Einsatz,155
Frihed,156
Den verkieselten Spruch,157
Wo?,157
Königswut,158
Solve,158
Coagula,159
Schädeldenken,159
Osterqualm,159
Kaimauer-Rast,160
Erhört,161
"Schaufäden, Sinnfäden",161
Ein Dröhnen,162
Irrennäpfe,162
Lichtenbergs zwölf,163
Give the Word,163
Vom Anblick der Amseln,164
"Große, glühende Wölbung",166
Schieferäugige,166
Schlickende,167
"Du, das",167
Der mit Himmeln geheizte,168
"Dunstbänder-, Spruchbänder-Aufstand",168
Ruh aus in deinen Wunden,169
Einmal,170
Augenblicke,171
"Frankfurt, September",171
Gezinkt der Zufall,172
Wer herrscht?,172
Die Spur eines Bisses,173
In der ewigen Teufe,173
Sichtbar,173
Umwegkarten,173
Sackleinen-Gugel,174
Spasmen,175
Deine Augen im Arm,175
Hendaye,176
"Pau, nachts",176
"Pau, später",176
Der Hengst,177
Die Unze Wahrheit,177
In den Geräuschen,177
"Lyon, Les Archers",178
Die Köpfe,178
Wo bin ich,179
Die längst Entdeckten,179
Alle deine Siegel erbrochen? Nie.,180
Schlafbrocken,181
Die Wahrheit,181
Aus den nahen,181
Ausgeschlüpfte,182
Ewigkeiten,182
Der puppige Steinbrech,182
Die zwischenein-,183
Der geglückte,183
Auf überregneter Fährte,183
Weißgeräusche,184
Die teuflischen,184
Die Dunkel-Impflinge,185
Die zweite,185
Das ausgeschachtete Herz,186
Die fleißigen,186
Die kollidierenden,187
Eingehimmelt,187
"Wenn ich nicht weiß, nicht weiß",187
Eingewohnt-entwohnt,188
Riesiges,188
Gewieherte Tumbagebete,189
Die Ewigkeiten tingeln,189
Müllschlucker-Chöre,190
Entteufelter,191
Hüllen,191
Die Liebe,191
Du warst,191
Zur Rechten,192
Die abgewrackten Tabus,192
Wutpilger-Streifzüge,192
Stille,193
Die Eine,193
Bei Glühund Mühwein,193
Schief,194
Die herzschriftgekrümelte,194
Unverwahrt,194
Das unbedingte Geläut,195
Die Ewigkeit,195
Spät,195
Die Sämlinge,196
Die Hügelzeilen entlang,196
Komm,196
Entschlackt,197
Seelenblind,197
Anrainerin,197
Mövenküken,198
Irisch,199
Die Stricke,199
Tau,199
Üppige Durchsage,199
Ausgerollt,200
Ölig,200
Ihr mit dem,201
Aus Engelsmaterie,201
Die freigeblasene Leuchtsaat,202
Kleide die Worthöhlen aus,202
Die Hochwelt,202
Die brabbelnden,203
...auch keinerlei,203
"Nah, im Aortenbogen",203
Wirf das Sonnenjahr,204
Weil du den Notscherben fandst,204
Es ist gekommen die Zeit,204
"Lippen, Schwellgewebe",205
"Mächte, Gewalten",206
Tagbewurf,206
Redewände,206
Verwaist,206
Beider,207
Fortgewälzter,207
Als Farben,207
Die Rauchschwalbe,207
Weiß,208
Unbedeckte,208
Der Schweigestoß,208
Haut Mal,209
Das taubeneigroße Gewächs,209
Angewintertes,210
Draußen,210
Wer gab die Runde aus?,210
Heddergemüt,211
Kein Name,211
Denk dir,211
"Hörreste, Sehreste",213
Ihn ritt die Nacht,214
Muschelhaufen,214
Mit der Aschenkelle geschöpft,215
Mit Mikrolithen,215
In die Nacht gegangen,216
Wir lagen,216
Tretminen,216
Wer schlug sich zu dir?,216
Abglanzbeladen,217
Freigegeben,217
Bakensammler,217
Aus Verlornem,218
Was uns,218
Einmal,219
Beilschwärme,219
Vorgewußt,219
"Bei Brancusi, zu zweit",219
Wo ich,219
Seit langem,220
Todtnauberg,220
Sink,221
Jetzt,221
Einem Bruder in Asien,222
Angerempelt,222
Wie du,222
Highgate,222
Blitzgeschreckt,223
Wurfscheibe,224
Klopf,224
Die entsprungenen,224
In den Dunkelschlägen,224
Streubesitz,224
Der von den unbeschriebenen,225
Schneid die Gebetshand,225
Was es an Sternen,226
Ich kann dich noch sehn,226
Lauter,226
Im Leeren,226
Die lehmigen Opfergüsse,227
Das Wildherz,227
Die Ewigkeiten,228
Herzschall-Fibeln,228
Aneinander,228
Ein Extra-Schlag Nacht,229
Hinter frostgebänderten Käfern,229
Die Irin,229
Die mir hinterlassne,229
Verworfene,230
Fertigungshalle,230
In der Blasenkammer,231
Magnetische Bläue,231
Vorflut,231
Die Mantis,231
Kein Halbholz,232
Schwimmhäute,232
Anredsam,232
Oranienstraße,233
Brunnenartig,233
Mit Traumantrieb,234
Für den Lerchenschatten,234
Der durchschnittene,235
Fahlstimmig,235
Schalltotes Schwestergehäus,235
Wetterfühlige Hand,236
Im Zeitwinkel schwört,236
Auch mich,236
Die rückwärtsgesprochenen,237
Allmählich clowngesichtig,237
Sperrtonnensprache,237
Unter der Flut,238
Wahngänger-Augen,240
Sperriges Morgen,240
Merkblätter-Schmerz,241
Streu Ocker,241
Schwanengefahr,241
Schaltjahrhunderte,242
Quellpunkte,242
Treckschutenzeit,243
Du sei wie du,243
Wirk nicht voraus,243
"Ungewaschen, unbemalt",249
Du liegst,249
Lila Luft,250
Brunnengräber,250
Das angebrochene Jahr,250
Unlesbarkeit,251
Huriges Sonst,251
Was näht,251
"Ich höre, die Axt hat geblüht",253
Mit der Stimme der Feldmaus,253
In Echsen,253
Schneepart,253
Die nachzustotternde Welt,255
Du mit der Finsterzwille,255
Eingejännert,255
Schludere,255
Stückgut,256
Von querab,256
Holzgesichtiger,256
Largo,257
Zur Nachtordnung,257
Mit den Sackgassen,258
Etwas wie Nacht,258
Warum dieses jähe Zuhause,259
Warum aus dem Ungeschöpften,259
Mapesbury Road,260
Der überkübelte Zuruf,260
Hervorgedunkelt,260
Mit dir Docke,261
Auch der Runige,261
"Deinem, auch deinem",262
Mauerspruch,262
Für Eric,263
Wer pflügt nichts um?,263
Levkojen,263
Du durchklafterst,264
Für Eric,264
Dein Blondschatten,265
Die Abgründe streunen,265
Dein Mähnen-Echo,265
Das Im-Ohrgerät,266
Der halbzerfressene,266
Ein Blatt,266
Playtime,266
Aus der Vergängnis,267
Offene Glottis,267
Aus dem Moorboden,268
Hochmoor,268
Erzflitter,269
Einkanter,269
Mit Rebmessern,269
Lößpuppen,270
Stahlschüssiger Sehstein,271
Und Kraft und Schmerz,271
Miterhoben,271
Steinschlag,272
Ich schreite,272
Leuchtstäbe,273
Ein Leseast,273
Zerr dir,274
Kalk-Krokus,274
Es sind schon,275
In den Einstiegluken,275
Und jetzt,275
Schnellfeuer-Perihel,276
Wir Übertieften,276
Hinter Schläfensplittern,276
Bergung,277
Das gedunkelte,277
Die Ewigkeit,278
Wanderstaude,279
Gehässige Monde,279
Gold,280
Von der sinkenden Walstirn,280
Du liegst hinaus,281
Das seidenverhangene Nirgend,281
Die Weinbergsmauer erstürmt,282
Erst wenn ich dich,282
In der fernsten,282
Eingeschossen,283
Alle die Schlafgestalten,283
Zwei Sehwülste,284
Vor mein,284
Du wirfst mir,284
Das Flüsterhaus,285
Kleine Nacht,285
An die Haltlosigkeiten,286
Ich albere,286
Dein Uhrengesicht,286
Ich lotse dich,287
Meine,287
Ein Stern,287
Kleines Wurzelgeträum,288
Mandelnde,289
Es stand,289
Die Glut,289
"Wir, die wir der Strandhafer Wahren",290
"Ein Ring, zum Bogenspannen",290
Das Leuchten,290
Du gleißende,291
Komm,291
Einen Stiefelvoll,291
Die Posaunenstelle,292
Die Pole,292
Der Königsweg,293
Es kommt,293
Ich trink Wein,293
Es wird,293
Das Nichts,294
Im Glockigen,294
Wie ich,294
Das Fremde,295
Umlichtet,295
Fortgesalbt,296
Ortswechsel,296
Die Welt,296
Was bittert,297
Die gesenkten,297
Krokus,297
Rebleute,298
Wunsch,300
Auch das Alleinsein,300
Im Park,300
Kein ankerloses Tasten,301
"Die Mutter, lautlos heilend",301
Klage,302
Sommernacht,302
Augenblick,303
Prinzessin Nimmermüd,303
Dämmerung,304
Der Sandmann,305
Ballade,305
Der Tote,305
Dein Schimmer,306
Vor Mitternacht,307
"Leise, Geliebte, leise",307
Les Adieux,308
Gesang der fremden Brüder,308
Mein Karren knarrt nicht mehr,309
Träne,309
Herbst,310
Finsternis,310
Zwischenspiel,311
Aus dem Dunkel,311
Dornenkranz,312
Lebenslied,312
Aus der Zeit,313
Weiß sind die Tulpen,313
Hellgelb der Fernen,313
Clair de lune,314
Hieroglyphe,314
Mystisches Lied,315
Im Regen,316
Sonnenwende,316
Gemurmel der Toten,317
Notturno,317
Steppenlied,317
Unterwegs,318
Festland,318
Hier bei uns,319
Schlaflied,319
Die Geisterstunde,320
Beieinander,320
Zauberspruch,321
Wald,321
Wandlung,321
Entsunkene,322
Der Tage Trost,322
Lautlose,323
Saitenspiel,323
Einsamkeit,324
Aus jenem Blick,324
Ich weiß,325
Stundenwechsel,325
Welt in deinen Blick zu bannen,325
Seelied,326
Zur Laute,326
Erinnerung,327
Air,327
Ich laß dich,328
Ferne,328
Abend,328
Schlafendes Lieb,330
Traumbesitz,330
Drüben,330
Aubade,331
Die Frühlingsschönen,331
"Es regnet, Schwester",331
Aequinoctium,332
Schlaflosigkeit,332
Aus der Tiefe,333
Taglied,333
Beim Wein,333
Seidelbast,335
Windröschen,335
Tulpen,335
Mohn,336
Rosenschimmer,336
Irrsal,336
Abendlied,337
Ein Krieger,337
Die Zeit tritt ehern,338
Winter,338
Am Brunnen,339
Das Fenster im Südturm,339
Die Gärten,339
Spätsommer,340
Sindbad,340
Das andere Schlaflied,341
Die Märchenfluren,341
Die Schneekönigin,342
Sternenlied,342
Der Ölbaum,343
Bergfrühling,343
Russischer Frühling,344
Nähe der Gräber,344
Die Zeit wird die Rute aus Weischselholz,345
Landschaft,346
Heimkehr,346
Ballade von der erloschenen Welt,347
Ballade vom Auszug der Drei,348
Müdigkeit,349
Jenseits,349
Im alten Garten,350
Puppenspiel,350
Schlummermännlein,351
Fackelzug,352
"Es fällt nun, Mutter",352
Einer,353
An den Wassern Babels,353
Du siehst es,354
"Eile, mein Engel",354
Perlenschnur,355
Im Spiegel,355
Das Licht im Spiegel,356
"Weit, wo die Zeit",356
Die Wiese im Wald,356
Schwermut,357
Der Rosengarten,357
Der nächste Frühling,357
Auf nächtlicher Flur,358
Kämmerlein Tod,358
Herbst,359
Schöner Oktober,359
Der Jäger,359
Ein Rosenkelch,360
Zu dritt,360
Legende,361
Regennacht,361
Abschied,361
Wandlung,362
